,Unnamed: 0,age,job,marital,education,housing,loan
0,0,56,housemaid,married,basic.4y,no,no
1,1,57,services,married,high.school,no,no
2,2,37,services,married,high.school,yes,no
3,3,40,admin.,married,basic.6y,no,no
4,4,56,services,married,high.school,no,yes
5,5,45,services,married,basic.9y,no,no
6,6,59,admin.,married,professional.course,no,no
7,7,41,blue-collar,married,unknown,no,no
8,8,24,technician,single,professional.course,yes,no
9,9,25,services,single,high.school,yes,no
10,10,41,blue-collar,married,unknown,no,no
11,11,25,services,single,high.school,yes,no
12,12,29,blue-collar,single,high.school,no,yes
13,13,57,housemaid,divorced,basic.4y,yes,no
14,14,35,blue-collar,married,basic.6y,yes,no
15,15,54,retired,married,basic.9y,yes,yes
16,16,35,blue-collar,married,basic.6y,yes,no
17,17,46,blue-collar,married,basic.6y,yes,yes
18,18,50,blue-collar,married,basic.9y,yes,yes
19,19,39,management,single,basic.9y,no,no
20,20,30,unemployed,married,high.school,no,no
21,21,55,blue-collar,married,basic.4y,yes,no
22,22,55,retired,single,high.school,yes,no
23,23,41,technician,single,high.school,yes,no
24,24,37,admin.,married,high.school,yes,no
25,25,35,technician,married,university.degree,no,yes
26,26,59,technician,married,unknown,yes,no
27,27,39,self-employed,married,basic.9y,no,no
28,28,54,technician,single,university.degree,no,no
29,29,55,unknown,married,university.degree,unknown,unknown
30,30,46,admin.,married,unknown,no,no
31,31,59,technician,married,unknown,yes,no
32,32,49,blue-collar,married,unknown,no,no
33,33,54,management,married,basic.4y,yes,no
34,34,54,blue-collar,divorced,basic.4y,no,no
35,35,55,unknown,married,basic.4y,yes,no
36,36,34,services,married,high.school,no,no
37,37,52,technician,married,basic.9y,yes,no
38,38,41,admin.,married,university.degree,yes,no
39,39,56,technician,married,basic.4y,yes,no
40,40,58,management,unknown,university.degree,yes,no
41,41,32,entrepreneur,married,high.school,yes,no
42,42,38,admin.,single,professional.course,no,no
43,43,57,admin.,married,university.degree,no,yes
44,44,44,admin.,married,university.degree,yes,no
45,45,42,technician,single,professional.course,no,no
46,46,57,admin.,married,university.degree,yes,yes
47,47,40,blue-collar,married,basic.9y,no,yes
48,48,35,admin.,married,university.degree,yes,no
49,49,45,blue-collar,married,basic.9y,yes,no
50,50,54,admin.,married,high.school,no,no
51,51,39,housemaid,married,basic.4y,no,yes
52,52,60,admin.,married,high.school,no,no
53,53,53,admin.,single,professional.course,no,no
54,54,55,blue-collar,married,basic.4y,no,no
55,55,55,technician,married,professional.course,yes,no
56,56,50,management,married,university.degree,no,yes
57,57,45,services,married,high.school,yes,no
58,58,55,unemployed,married,professional.course,yes,yes
59,59,25,technician,single,university.degree,yes,no
60,60,47,entrepreneur,married,university.degree,no,no
61,61,51,blue-collar,married,basic.9y,yes,no
62,62,42,blue-collar,married,basic.6y,yes,no
63,63,42,blue-collar,married,basic.6y,no,no
64,64,48,admin.,married,high.school,no,no
65,65,37,admin.,married,university.degree,no,no
66,66,44,blue-collar,single,basic.9y,yes,no
67,67,33,admin.,married,unknown,yes,no
68,68,56,admin.,married,basic.9y,yes,no
69,69,44,blue-collar,single,basic.4y,yes,yes
70,70,41,management,married,basic.6y,no,no
71,71,44,management,divorced,university.degree,yes,no
72,72,47,admin.,married,university.degree,yes,no
73,73,57,unknown,married,unknown,no,no
74,74,37,admin.,married,university.degree,yes,no
75,75,41,blue-collar,divorced,basic.4y,yes,no
76,76,55,technician,married,university.degree,no,no
77,77,33,services,married,high.school,yes,no
78,78,55,management,married,unknown,yes,no
79,79,42,blue-collar,married,basic.9y,no,no
80,80,50,blue-collar,married,basic.4y,yes,no
81,81,51,blue-collar,married,basic.4y,unknown,unknown
82,82,38,admin.,married,high.school,no,no
83,83,49,entrepreneur,married,university.degree,yes,no
84,84,38,technician,single,university.degree,no,yes
